-- -----------------------------------------------------
-- Schema nct-store
-- -----------------------------------------------------
DROP SCHEMA IF EXISTS `nct-store`;

CREATE SCHEMA `nct-store`;
USE `nct-store` ;

-- -----------------------------------------------------
-- Table `nct-store`.`product_category`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product_category` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `category_name` VARCHAR(255) NULL DEFAULT NULL,
  PRIMARY KEY (`id`))
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Table `nct-store`.`product`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `sku` VARCHAR(255) DEFAULT NULL,
  `name` VARCHAR(255) DEFAULT NULL,
  `description` VARCHAR(255) DEFAULT NULL,
  `unit_price` DECIMAL(13,2) DEFAULT NULL,
  `discount_price` DECIMAL(13,2) DEFAULT NULL,
  `image_url` VARCHAR(255) DEFAULT NULL,
  `active` BIT DEFAULT 1,
  `units_in_stock` INT(11) DEFAULT NULL,
  `date_created` DATETIME(6) DEFAULT NULL,
  `last_updated` DATETIME(6) DEFAULT NULL,
  `category_id` BIGINT(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `fk_category` (`category_id`),
  CONSTRAINT `fk_category` FOREIGN KEY (`category_id`) REFERENCES `product_category` (`id`)
) 
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Categories
-- -----------------------------------------------------
INSERT INTO product_category(category_name) VALUES ('Filter Coffee');
INSERT INTO product_category(category_name) VALUES ('Instant Coffee');
INSERT INTO product_category(category_name) VALUES ('Chicory');
INSERT INTO product_category(category_name) VALUES ('Liquid Decoction');
INSERT INTO product_category(category_name) VALUES ('Freeze Dried Gold');
INSERT INTO product_category(category_name) VALUES ('Premix');
INSERT INTO product_category(category_name) VALUES ('Tea');
INSERT INTO product_category(category_name) VALUES ('Sukku Coffee');
INSERT INTO product_category(category_name) VALUES ('Nattu Sakkarai');
INSERT INTO product_category(category_name) VALUES ('Vermicelli,Semiya');
INSERT INTO product_category(category_name) VALUES ('Paneer');
INSERT INTO product_category(category_name) VALUES ('Butter');
INSERT INTO product_category(category_name) VALUES ('Ghee');
INSERT INTO product_category(category_name) VALUES ('Oil');
INSERT INTO product_category(category_name) VALUES ('Masala');
INSERT INTO product_category(category_name) VALUES ('Rudhram,Soap Products');
INSERT INTO product_category(category_name) VALUES ('Noodles,Chikki Produts');
INSERT INTO product_category(category_name) VALUES ('Wheat,Maida Products');
INSERT INTO product_category(category_name) VALUES ('Sooji Produts');
INSERT INTO product_category(category_name) VALUES ('Ragi,Gram Flour Produts');


-- -----------------------------------------------------
-- Products
-- -----------------------------------------------------
USE `nct-store`;

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Puliyodhari Powder 100g', 'Puliyodhari leaf Powder', 'assets/images/products/MLA/puli.jpg', 1, 50, 51, 34, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Red Chilli Powder 50g', 'Red Chilli Powder', 'assets/images/products/MLA/chilli.jpg', 1, 50, 39, 22, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Coriander Powder 50g', 'Coriander Powder', 'assets/images/products/MLA/cori.jpg', 1, 50, 22, 15, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Turmeric  Powder 50g', 'Turmeric Powder', 'assets/images/products/MLA/tur.jpg', 1, 50, 18, 10, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Pepper Powder 50g', 'Pepper Powder', 'assets/images/products/MLA/pepper.jpg', 1, 50, 64, 41, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Sambar Powder 100g', 'Sambar Powder', 'assets/images/products/MLA/sambar.jpeg', 1, 50, 60, 38, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Curry Masala Powder 50g', 'Curry Masala Powder', 'assets/images/products/MLA/currym.jpg', 1, 50, 34, 21, 15, NOW());






INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-200', 'Rudhram Health Mix Pkt 200gm', 'Health Mix ', 'assets/images/products/RDM/health.jpg', 1, 50, 74, 65, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-500', 'Rudhram Health Mix Jar 500gm', 'Health Mix ', 'assets/images/products/RDM/health.jpg', 1, 50, 183, 160, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Coffee Soap', 'Rudhram Coffee Soap', 'assets/images/products/RDM/coffee.jpg', 1, 50, 64, 55, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Goat Milk Soap', 'Rudhram Goat Milk Soap', 'assets/images/products/RDM/goat.jpg', 1, 50, 64, 55, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Kuppaimeni Soap', 'Rudhram Kuppaimeni Soap', 'assets/images/products/RDM/kuppai.jpg', 1, 50, 64, 55, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Vetiver Soap', 'Rudhram Vetiver Soap', 'assets/images/products/RDM/vetiver.jpg', 1, 50, 64, 55, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Jamun Seed Powder 200g', 'Rudhram Jamun Seed Powder', 'assets/images/products/RDM/jamun.jpg', 1, 50, 95, 85, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Amla Powder Jar 200g', 'Rudhram Amla Powder', 'assets/images/products/RDM/amla.jpg', 1, 50, 99, 85, 16, NOW());




INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-200', 'Narasus Peanut Chikki 100g', 'Peanut Chikki', 'assets/images/products/EAT/pea.jpg', 1, 50, 38, 27, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-200', 'Narasus Sesame Chikki 100g', 'Sesame Chikki', 'assets/images/products/EAT/ses.jpg', 1, 50, 38, 27, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Mixed Millet Noodles 160g', 'Noodles', 'assets/images/products/EAT/mixed.jpg', 1, 50, 63, 55, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Moringa Noodles 160g', 'Noodles', 'assets/images/products/EAT/moringa.jpg', 1, 50, 63, 55, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Ragi Noodles 160g', 'Noodles', 'assets/images/products/EAT/ragi.jpg', 1, 50, 63, 55, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Redrice Noodles 160g', 'Noodles', 'assets/images/products/EAT/redrice.jpg', 1, 50, 63, 55, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Samba Wheat Noodles 160g', 'Noodles', 'assets/images/products/EAT/samba.jpg', 1, 50, 63, 55, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Ragi Choco Crunch 80g', 'Choco', 'assets/images/products/EAT/choco.jpg', 1, 50, 27, 23, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-180', 'Narasus Besh Besh Mixed Millet Pasta 180g', 'Choco', 'assets/images/products/EAT/mpasta.jpg', 1, 50, 69, 60, 17, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-180', 'Narasus Besh Besh Samba Wheat Pasta 180g', 'Choco', 'assets/images/products/EAT/spasta.jpg', 1, 50, 69, 60, 17, NOW());



INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 500g', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 34, 29, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 1kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 67, 56, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 5kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 300, 265, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 10kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 550, 460, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 20kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 1095, 915, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 50kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 2732, 2282, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Maida 500g', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 36, 29, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Maida 5kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 345, 275, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 10kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 590, 450, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 20kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 1175, 895, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 50kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 2932, 2232, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 10kg', 'Besh Besh Maida', 'assets/images/products/WEAT/amaida.jpg', 1, 50, 590, 405, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 20kg', 'Besh Besh Maida', 'assets/images/products/WEAT/amaida.jpg', 1, 50, 1175, 805, 18, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 50kg', 'Besh Besh Maida', 'assets/images/products/WEAT/amaida.jpg', 1, 50, 2932, 2007, 18, NOW());




INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 200g', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 17, 13, 19, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 500g', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 39, 31, 19, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 5 Kg', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 375, 295, 19, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Samba Rava 500g', 'Besh Besh Samba Rava', 'assets/images/products/WEAT/samba.jpeg', 1, 50, 75, 65, 19, NOW());





INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RAGI', 'Besh Besh Ragi Powder 500g', 'Besh Besh Ragi Powder', 'assets/images/products/WEAT/ragi.jpg', 1, 50, 35, 27, 20, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RAGI', 'Besh Besh Ragi Powder 25kg', 'Besh Besh Ragi Powder', 'assets/images/products/WEAT/ragi.jpg', 1, 50, 1225, 1075, 20, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('GRM', 'Besh Besh Gram Flour 500g', 'Besh Besh Gram Flour', 'assets/images/products/WEAT/gram.jpeg', 1, 50, 70, 47, 20, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('GRM', 'Besh Besh Gram Flour 50kg', 'Besh Besh Gram Flour', 'assets/images/products/WEAT/gram.jpeg', 1, 50, 6600, 3950, 20, NOW());

-- -----------------------------------------------------
-- Schema nct-store
-- -----------------------------------------------------

USE `nct-store`;

--
-- Prep work
--
SET FOREIGN_KEY_CHECKS=0;
DROP TABLE IF EXISTS `order_item`;
DROP TABLE IF EXISTS `orders`;
DROP TABLE IF EXISTS `customer`;
DROP TABLE IF EXISTS `address`;
SET FOREIGN_KEY_CHECKS=1;


--
-- Table structure for table `address`
--
CREATE TABLE `address` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `city` varchar(255) DEFAULT NULL,
  `country` varchar(255) DEFAULT NULL,
  `state` varchar(255) DEFAULT NULL,
  `street` varchar(255) DEFAULT NULL,
  `zip_code` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `customer`
--
CREATE TABLE `customer` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `first_name` varchar(255) DEFAULT NULL,
  `last_name` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `phone` varchar(255) DEFAULT NULL,
  `identity` varchar(255) DEFAULT NULL,
  `otp` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `orders`
--
CREATE TABLE `orders` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `order_tracking_number` varchar(255) DEFAULT NULL,
  `total_price` decimal(19,2) DEFAULT NULL,
  `total_quantity` int DEFAULT NULL,
  `billing_address_id` bigint DEFAULT NULL,
  `customer_id` bigint DEFAULT NULL,
  `shipping_address_id` bigint DEFAULT NULL,
  `status` varchar(128) DEFAULT NULL,
  `date_created` datetime(6) DEFAULT NULL,
  `last_updated` datetime(6) DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_billing_address_id` (`billing_address_id`),
  UNIQUE KEY `UK_shipping_address_id` (`shipping_address_id`),
  KEY `K_customer_id` (`customer_id`),
  CONSTRAINT `FK_customer_id` FOREIGN KEY (`customer_id`) REFERENCES `customer` (`id`),
  CONSTRAINT `FK_billing_address_id` FOREIGN KEY (`billing_address_id`) REFERENCES `address` (`id`),
  CONSTRAINT `FK_shipping_address_id` FOREIGN KEY (`shipping_address_id`) REFERENCES `address` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `order_items`
--
CREATE TABLE `order_item` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `image_url` varchar(255) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `unit_price` decimal(19,2) DEFAULT NULL,
  `order_id` bigint DEFAULT NULL,
  `product_id` bigint DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `K_order_id` (`order_id`),
  CONSTRAINT `FK_order_id` FOREIGN KEY (`order_id`) REFERENCES `orders` (`id`),
  CONSTRAINT `FK_product_id` FOREIGN KEY (`product_id`) REFERENCES `product` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;






