-- -----------------------------------------------------
-- Schema nct-store
-- -----------------------------------------------------
DROP SCHEMA IF EXISTS `nct-store`;

CREATE SCHEMA `nct-store`;
USE `nct-store` ;

-- -----------------------------------------------------
-- Table `nct-store`.`product_category`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product_category` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `category_name` VARCHAR(255) NULL DEFAULT NULL,
  PRIMARY KEY (`id`))
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Table `nct-store`.`product`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `nct-store`.`product` (
  `id` BIGINT(20) NOT NULL AUTO_INCREMENT,
  `sku` VARCHAR(255) DEFAULT NULL,
  `name` VARCHAR(255) DEFAULT NULL,
  `description` VARCHAR(255) DEFAULT NULL,
  `unit_price` DECIMAL(13,2) DEFAULT NULL,
  `discount_price` DECIMAL(13,2) DEFAULT NULL,
  `image_url` VARCHAR(255) DEFAULT NULL,
  `active` BIT DEFAULT 1,
  `units_in_stock` INT(11) DEFAULT NULL,
  `date_created` DATETIME(6) DEFAULT NULL,
  `last_updated` DATETIME(6) DEFAULT NULL,
  `category_id` BIGINT(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `fk_category` (`category_id`),
  CONSTRAINT `fk_category` FOREIGN KEY (`category_id`) REFERENCES `product_category` (`id`)
) 
ENGINE=InnoDB
AUTO_INCREMENT = 1;

-- -----------------------------------------------------
-- Categories
-- -----------------------------------------------------
INSERT INTO product_category(category_name) VALUES ('Filter Coffee');
INSERT INTO product_category(category_name) VALUES ('Instant Coffee');
INSERT INTO product_category(category_name) VALUES ('Chicory');
INSERT INTO product_category(category_name) VALUES ('Liquid Decoction,Freeze Dried Gold');
INSERT INTO product_category(category_name) VALUES ('Vermicelli,Semiya');
INSERT INTO product_category(category_name) VALUES ('Premix');
INSERT INTO product_category(category_name) VALUES ('Tea');
INSERT INTO product_category(category_name) VALUES ('Sukku Coffee');
INSERT INTO product_category(category_name) VALUES ('Nattu Sakkarai');
INSERT INTO product_category(category_name) VALUES ('Paneer,Butter,Ghee');
INSERT INTO product_category(category_name) VALUES ('Oil');
INSERT INTO product_category(category_name) VALUES ('Masala');
INSERT INTO product_category(category_name) VALUES ('Rudhram,Soap Products');
INSERT INTO product_category(category_name) VALUES ('Noodles,Chikki Produts');
INSERT INTO product_category(category_name) VALUES ('Wheat,Maida Products');
INSERT INTO product_category(category_name) VALUES ('Sooji,Ragi,GramFlour Produts');

-- -----------------------------------------------------
-- Products
-- -----------------------------------------------------
USE `nct-store`;

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NGR', 'Narasus Groundnut Oil Jar 500ml', 'Narasus Groundnut Oil', 'assets/images/products/OIL/ground.jpg', 1, 50, 150, 130, 11, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NGR', 'Narasus Groundnut Oil Jar 1 Ltr', 'Narasus Groundnut Oil', 'assets/images/products/OIL/ground.jpg', 1, 50, 295, 255, 11, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NGR', 'Narasus Groundnut Oil Jar 5 Ltr', 'Narasus Groundnut Oil', 'assets/images/products/OIL/ground.jpg', 1, 50, 1425, 1245, 11, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NCO', 'Narasus Coconut Oil Jar 500ml', 'Narasus Coconut Oil', 'assets/images/products/OIL/coconut.jpg', 1, 50, 180, 155, 11, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NCO', 'Narasus Coconut Oil Jar 1 Ltr', 'Narasus Coconut Oil', 'assets/images/products/OIL/coconut.jpg', 1, 50, 355, 305, 11, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('NRB', 'Narasus RiceBran Oil Jar 1 Ltr', 'Narasus RiceBran Oil', 'assets/images/products/noimage.png', 1, 50, 220, 200, 11, NOW());





INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Dhall Powder 100g', 'Dhall Powder', 'assets/images/products/MLA/dhall.jpg', 1, 50, 44, 28, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Dhall Powder 500g', 'Dhall Powder', 'assets/images/products/MLA/dhall.jpg', 1, 50, 210, 136, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-5', 'Dhall Powder 5kg', 'Dhall Powder', 'assets/images/products/MLA/dhall.jpg', 1, 50, 2050, 1, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Garlic Powder 100g', 'Garlic Powder', 'assets/images/products/MLA/gar.jpg', 1, 50, 46, 30, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Garlic Powder 500g', 'Garlic Powder', 'assets/images/products/MLA/gar.jpg', 1, 50, 220, 146, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Idli Powder 100g', 'Idli Powder', 'assets/images/products/MLA/idly.jpg', 1, 50, 44, 28, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Idli Powder 500g', 'Idli Powder', 'assets/images/products/MLA/idly.jpg', 1, 50, 210, 136, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Curry leaf Powder 100g', 'Curry leaf Powder', 'assets/images/products/MLA/curry.jpg', 1, 50, 46, 31, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Puliyodhari Powder 100g', 'Puliyodhari leaf Powder', 'assets/images/products/MLA/puli.jpg', 1, 50, 51, 34, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Red Chilli Powder 50g', 'Red Chilli Powder', 'assets/images/products/MLA/chilli.jpg', 1, 50, 39, 22, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-200', 'Red Chilli Powder Box 200g', 'Red Chilli Powder', 'assets/images/products/MLA/chilli.jpg', 1, 50, 156, 88, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Red Chilli Powder 500g', 'Red Chilli Powder', 'assets/images/products/MLA/chilli.jpg', 1, 50, 365, 216, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-5', 'Red Chilli Powder 5kg', 'Red Chilli Powder', 'assets/images/products/MLA/chilli.jpg', 1, 50, 3600, 1670, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Coriander Powder 50g', 'Coriander Powder', 'assets/images/products/MLA/cori.jpg', 1, 50, 22, 15, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-200', 'Coriander Powder Box 200g', 'Coriander Powder', 'assets/images/products/MLA/cori.jpg', 1, 50, 88, 60, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Coriander Powder 500g', 'Coriander Powder', 'assets/images/products/MLA/cori.jpg', 1, 50, 215, 146, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-5', 'Coriander Powder 5kg', 'Coriander Powder', 'assets/images/products/MLA/cori.jpg', 1, 50, 2100, 1035, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Turmeric Powder 50g', 'Turmeric Powder', 'assets/images/products/MLA/tur.jpg', 1, 50, 18, 10, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-200', 'Turmeric Powder Box 200g', 'Turmeric Powder', 'assets/images/products/MLA/tur.jpg', 1, 50, 40, 30, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Turmeric Powder 500g', 'Turmeric Powder', 'assets/images/products/MLA/tur.jpg', 1, 50, 98, 71, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-5', 'Turmeric Powder 5kg', 'Turmeric Powder', 'assets/images/products/MLA/tur.jpg', 1, 50, 1700, 700, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Pepper Powder 50g', 'Pepper Powder', 'assets/images/products/MLA/pepper.jpg', 1, 50, 64, 41, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Pepper Powder 500g', 'Pepper Powder', 'assets/images/products/MLA/pepper.jpg', 1, 50, 625, 396, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-100', 'Sambar Powder 100g', 'Sambar Powder', 'assets/images/products/MLA/sambar.jpeg', 1, 50, 60, 38, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-500', 'Sambar Powder 500g', 'Sambar Powder', 'assets/images/products/MLA/sambar.jpeg', 1, 50, 295, 186, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Curry Masala Powder 50g', 'Curry Masala Powder', 'assets/images/products/MLA/currym.jpeg', 1, 50, 34, 21, 12, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MLA-50', 'Curry Masala Powder 500g', 'Curry Masala Powder', 'assets/images/products/MLA/currym.jpeg', 1, 50, 335, 206, 12, NOW());






INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-200', 'Rudhram Health Mix Pkt 200gm', 'Health Mix ', 'assets/images/products/RDM/health.jpg', 1, 50, 74, 65, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-500', 'Rudhram Health Mix Jar 500gm', 'Health Mix ', 'assets/images/products/RDM/health.jpg', 1, 50, 183, 160, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Coffee Soap', 'Rudhram Coffee Soap', 'assets/images/products/RDM/coffee.jpg', 1, 50, 64, 55, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Goat Milk Soap', 'Rudhram Goat Milk Soap', 'assets/images/products/RDM/goat.jpg', 1, 50, 64, 55, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Kuppaimeni Soap', 'Rudhram Kuppaimeni Soap', 'assets/images/products/RDM/kuppai.jpg', 1, 50, 64, 55, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Vetiver Soap', 'Rudhram Vetiver Soap', 'assets/images/products/RDM/vetiver.jpg', 1, 50, 64, 55, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Jamun Seed Powder 200g', 'Rudhram Jamun Seed Powder', 'assets/images/products/RDM/jamun.jpg', 1, 50, 95, 85, 13, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RDM-soap', 'Rudhram Amla Powder Jar 200g', 'Rudhram Amla Powder', 'assets/images/products/RDM/amla.jpg', 1, 50, 99, 85, 13, NOW());




INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-200', 'Narasus Peanut Chikki 100g', 'Peanut Chikki', 'assets/images/products/EAT/pea.jpg', 1, 50, 38, 30, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-200', 'Narasus Peanut Chikki 200g', 'Peanut Chikki', 'assets/images/products/EAT/pea.jpg', 1, 50, 75, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-200', 'Narasus Sesame Chikki 200g', 'Sesame Chikki', 'assets/images/products/EAT/ses.jpg', 1, 50, 80, 60, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Mixed Millet Noodles 160g', 'Noodles', 'assets/images/products/EAT/mixed.jpg', 1, 50, 63, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Moringa Noodles 160g', 'Noodles', 'assets/images/products/EAT/moringa.jpg', 1, 50, 63, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Ragi Noodles 160g', 'Noodles', 'assets/images/products/EAT/ragi.jpg', 1, 50, 63, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Redrice Noodles 160g', 'Noodles', 'assets/images/products/EAT/redrice.jpg', 1, 50, 63, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Samba Wheat Noodles 160g', 'Noodles', 'assets/images/products/noimage.png', 1, 50, 63, 55, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Ragi Choco Crunch 80g', 'Choco', 'assets/images/products/EAT/choco.jpg', 1, 50, 27, 23, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-160', 'Narasus Ragi Choco Crunch 375g', 'Choco', 'assets/images/products/EAT/choco.jpg', 1, 50, 123, 104, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-180', 'Narasus Besh Besh Mixed Millet Pasta 180g', 'Pasta', 'assets/images/products/EAT/mpasta.jpg', 1, 50, 69, 60, 14, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('EAT-180', 'Narasus Besh Besh Samba Wheat Pasta 180g', 'Pasta', 'assets/images/products/EAT/spasta.jpg', 1, 50, 69, 60, 14, NOW());



INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 500g', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 35, 30, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 1kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 69, 59, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 5kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 315, 280, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 10kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 630, 490, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 20kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 1255, 975, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('WEAT', 'Besh Besh W.W. Atta 50kg', 'Besh Besh Whole Wheat Atta', 'assets/images/products/WEAT/watta.jpg', 1, 50, 3132, 2432, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Maida 500g', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 38, 33, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Maida 5kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 365, 315, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 10kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 710, 500, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 20kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 1415, 995, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh Parotta Maida 50kg', 'Besh Besh Maida', 'assets/images/products/WEAT/maida.jpg', 1, 50, 3532, 2482, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 10kg', 'Besh Besh Maida', 'assets/images/products/noimage.png', 1, 50, 620, 435, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 20kg', 'Besh Besh Maida', 'assets/images/products/noimage.png', 1, 50, 1235, 865, 15, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('MDA', 'Besh Besh All Purpose Maida 50kg', 'Besh Besh Maida', 'assets/images/products/noimage.png', 1, 50, 3082, 2157, 15, NOW());




INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 200g', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 18, 14, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 500g', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 40, 34, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Sooji 5 Kg', 'Besh Besh Sooji', 'assets/images/products/WEAT/sooji.jpg', 1, 50, 385, 325, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('SJI', 'Besh Besh Samba Rava 500g', 'Besh Besh Samba Rava', 'assets/images/products/WEAT/samba.jpeg', 1, 50, 75, 65, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RAGI', 'Besh Besh Ragi Powder 500g', 'Besh Besh Ragi Powder', 'assets/images/products/WEAT/ragi.jpg', 1, 50, 36, 29, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('RAGI', 'Besh Besh Ragi Powder 25kg', 'Besh Besh Ragi Powder', 'assets/images/products/WEAT/ragi.jpg', 1, 50, 1225, 1075, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('GRM', 'Besh Besh Gram Flour 500g', 'Besh Besh Gram Flour', 'assets/images/products/WEAT/gram.jpeg', 1, 50, 70, 47, 16, NOW());

INSERT INTO product (sku, name, description, image_url, active, units_in_stock, unit_price, discount_price, category_id,date_created) 
VALUES ('GRM', 'Besh Besh Gram Flour 50kg', 'Besh Besh Gram Flour', 'assets/images/products/WEAT/gram.jpeg', 1, 50, 6600, 3950, 16, NOW());

-- -----------------------------------------------------
-- Schema nct-store
-- -----------------------------------------------------

USE `nct-store`;

--
-- Prep work
--
SET FOREIGN_KEY_CHECKS=0;
DROP TABLE IF EXISTS `order_item`;
DROP TABLE IF EXISTS `orders`;
DROP TABLE IF EXISTS `customer`;
DROP TABLE IF EXISTS `address`;
SET FOREIGN_KEY_CHECKS=1;


--
-- Table structure for table `address`
--
CREATE TABLE `address` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `city` varchar(255) DEFAULT NULL,
  `country` varchar(255) DEFAULT NULL,
  `state` varchar(255) DEFAULT NULL,
  `street` varchar(255) DEFAULT NULL,
  `zip_code` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `customer`
--
CREATE TABLE `customer` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `first_name` varchar(255) DEFAULT NULL,
  `last_name` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `phone` varchar(255) DEFAULT NULL,
  `identity` varchar(255) DEFAULT NULL,
  `otp` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `orders`
--
CREATE TABLE `orders` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `order_tracking_number` varchar(255) DEFAULT NULL,
  `total_price` decimal(19,2) DEFAULT NULL,
  `total_quantity` int DEFAULT NULL,
  `billing_address_id` bigint DEFAULT NULL,
  `customer_id` bigint DEFAULT NULL,
  `shipping_address_id` bigint DEFAULT NULL,
  `status` varchar(128) DEFAULT NULL,
  `date_created` datetime(6) DEFAULT NULL,
  `last_updated` datetime(6) DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_billing_address_id` (`billing_address_id`),
  UNIQUE KEY `UK_shipping_address_id` (`shipping_address_id`),
  KEY `K_customer_id` (`customer_id`),
  CONSTRAINT `FK_customer_id` FOREIGN KEY (`customer_id`) REFERENCES `customer` (`id`),
  CONSTRAINT `FK_billing_address_id` FOREIGN KEY (`billing_address_id`) REFERENCES `address` (`id`),
  CONSTRAINT `FK_shipping_address_id` FOREIGN KEY (`shipping_address_id`) REFERENCES `address` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Table structure for table `order_items`
--
CREATE TABLE `order_item` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `image_url` varchar(255) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `unit_price` decimal(19,2) DEFAULT NULL,
  `order_id` bigint DEFAULT NULL,
  `product_id` bigint DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `K_order_id` (`order_id`),
  CONSTRAINT `FK_order_id` FOREIGN KEY (`order_id`) REFERENCES `orders` (`id`),
  CONSTRAINT `FK_product_id` FOREIGN KEY (`product_id`) REFERENCES `product` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;






